,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,Gavg
school,1.0,-0.012285540711265955,0.3776097043444557,-0.27979687843301276,0.06486575207191915,0.045923272593498085,-0.13333294690913283,-0.07980728900345894,-0.056670181325352745,0.018974145019093818,-0.09000971566998046,0.011108607991861075,0.24230838588082754,-0.09068090919669793,0.05980424662426842,-0.13978870098200447,-0.16496698553181746,-0.017083301104143526,-0.11694557640606294,-0.08927658522454789,-0.024150360218334013,-0.1335779896605682,0.06070014398160458,-0.04792574437863732,0.03298753032172189,-0.0071522236976876985,0.11420918108850901,0.06508707288869693,-0.04265110910891195,-0.08848010292466851,-0.00762000098766516,-0.04900991751978545,-0.03125367535504908,-0.029294531287499898
sex,-0.012285540711265955,1.0,-0.02860579321174631,-0.028504207880704537,0.0898618017966815,0.0234427828683069,0.07822789145089819,0.034878305558594766,0.19142075232929112,0.08495744378764288,-0.09586725304293532,-0.07134327457293177,0.059721778028921715,-0.3062676175682075,0.04443588112803812,-0.13827095472884066,-0.15162261704639832,-0.12912561930261088,0.09983317697807481,-0.008202758050462947,-0.15105552113322226,0.0441129028719287,-0.1020230093857872,0.05897093802012761,0.2387442463757306,0.07589739596341268,0.2681709832094614,0.274193766587162,0.14358817321583722,-0.06696175680075343,0.07634789459470584,0.06427588694771953,0.070617682919937,0.07041382148745413
age,0.3776097043444557,-0.02860579321174631,1.0,-0.14672235478098716,0.03784747570936323,0.029597771913097495,-0.16365841893281538,-0.16343806892527832,-0.06910360141706903,-0.03519130265164612,-0.015336897507263898,0.29048524939370735,0.07064072116452645,-0.004140036816186605,0.24366537664171947,-0.2518108925243978,-0.14060858401008833,-0.03593287357584213,-0.10306262378630883,-0.08663191735557435,-0.20908080658894834,-0.11209350841422763,0.164668753622101,0.053940095877441,0.016434388838665794,0.12696387964294487,0.13112460471754972,0.11727605242651365,-0.06218736851745052,0.17523007904603055,-0.06267363395204406,-0.15784275660874722,-0.17964488578240706,-0.13338709211439945
address,-0.27979687843301276,-0.028504207880704537,-0.14672235478098716,1.0,0.07247214088599942,-0.04257194490562891,0.13880408287076948,0.0721784504465288,0.10881757806655132,-0.0019109230410850097,-0.047890996850598305,-0.04451187621333914,-0.3280955044457593,-0.020912151915180446,-0.07857751168238102,0.024711974236420717,0.023903300612752837,0.05279966516679382,-0.051360138043401476,0.059588598656314565,0.04285373498208642,0.2168424356872124,0.005257151738737039,0.014258381350886968,0.0348781579165505,0.06883481023174047,-0.09349425505956799,-0.10112568518670063,-0.04035486790605934,-0.027874253538723213,0.05533785294095702,0.0941954072026567,0.05228240421336912,0.06727188811899427
famsize,0.06486575207191915,0.0898618017966815,0.03784747570936323,0.07247214088599942,1.0,-0.1496115829806161,-0.04306778055200962,-0.05887913383313315,0.07138649700275972,-0.08444758792331504,-0.019212104447175093,-0.002718107605077561,0.06349338255353086,-0.07359486076088818,-0.015769173865193917,-0.028641771740533912,-0.11289306711060021,-0.013882161719740476,-0.00011317630529291683,0.10208845430804109,-0.005806391192913814,0.0007204072894538791,0.03439481615534149,-0.022776442626033212,0.017695255277930748,0.023064384264178953,0.10152126148220827,0.10342500758219905,-0.02899165909530262,0.03578251791982369,0.03472444171415985,0.07103149059517613,0.041842208719312,0.04919938034288266
Pstatus,0.045923272593498085,0.0234427828683069,0.029597771913097495,-0.04257194490562891,-0.1496115829806161,1.0,-0.12356462296254882,-0.08872967692175886,-0.05447558144377017,0.03389249289985954,-0.0035525334767981527,-0.10871546225606717,0.028265208944448682,0.024293898047854968,-0.0033386634163343866,-0.04223787181353992,0.019066690264514213,0.046435228340679015,0.09735227435392615,-0.09061453752778495,-0.04073472033329853,0.07007399926014742,-0.04045083112570104,0.025178646580674893,0.03871682899180659,0.003458654470256119,-0.030589888827756383,0.00604478017418712,0.022307334690118252,-0.13493690058971042,-0.012787476814867086,-0.019851584735557433,-0.04405021759133114,-0.02556309304725189
Medu,-0.13333294690913283,0.07822789145089819,-0.16365841893281538,0.13880408287076948,-0.04306778055200962,-0.12356462296254882,1.0,0.6234551120806472,0.4548054947339831,0.15792039080966178,0.11765274389125716,-0.02391817678753632,-0.17163930469702876,0.06494413671030157,-0.23667996261654226,-0.036029477530141026,0.18372702163308938,0.15970038116357727,0.10827676167573728,0.1932625172339374,0.16884453374475863,0.20146344932450697,0.039680611900546434,-0.003914458428754279,0.030890866567408127,0.06409443819310288,0.019834098565639165,-0.047123459694851065,-0.046877829401666286,0.10028481768782285,0.20464753292909382,0.16984849554609863,0.11539617179051481,0.1632974000885691
Fedu,-0.07980728900345894,0.034878305558594766,-0.16343806892527832,0.0721784504465288,-0.05887913383313315,-0.08872967692175886,0.6234551120806472,1.0,0.24332712559008848,0.20016881284773116,0.04309881362373437,-0.13364368435001114,-0.15819405415710058,-0.009174638901949313,-0.2504084444567766,0.037529649429853734,0.18549610936049957,0.0869814163452831,0.11264279071370002,0.15717725498499605,0.17456552021164734,0.12750661100367616,0.015602498423325393,-0.0013697268092249084,-0.012845528019013779,0.04310466836949357,0.0023864294081457687,-0.012631017946474329,0.014741537267178655,0.02447288701596908,0.20901029623927114,0.19371441419809748,0.10805700850956017,0.1702605729823096
Mjob,-0.056670181325352745,0.19142075232929112,-0.06910360141706903,0.10881757806655132,0.07138649700275972,-0.05447558144377017,0.4548054947339831,0.24332712559008848,1.0,0.1967583807955826,0.022022327743222322,0.014786852772404699,-0.10975236514466455,-0.023097354492070687,-0.07337703078836229,-0.040957864445948323,0.05066664446346563,0.0965661215274607,0.09875353186736675,0.09584805142279454,0.0978867863276023,0.21696949954164343,-0.06299858142157716,0.03858366800896037,0.11432064925434193,0.0031692104840189404,0.07607558230156646,-0.012051430088308767,0.06522038141814793,0.050253661011175954,0.07353202670268466,0.037496652931575766,0.026591622003174067,0.04587343387914483
Fjob,0.018974145019093818,0.08495744378764288,-0.03519130265164612,-0.0019109230410850097,-0.08444758792331504,0.03389249289985954,0.15792039080966178,0.20016881284773116,0.1967583807955826,1.0,-0.02768839722050663,-0.0805112882455994,0.05587809683185185,-0.07681665179320013,-0.00827484072314065,-0.011657122973000714,-0.03015943588459094,-0.040434612605604665,0.03239129263545556,-0.03081187045877702,-0.04525020771622067,0.03577720082050506,-0.0005829171425656926,0.013709013541857445,-0.04747464153168778,0.010339746787584838,0.07789695353112094,0.07002367666321402,-0.018057548106787856,0.008195729037461096,0.03611553531061472,0.006250573627846408,0.028309249822316793,0.023558452920259307
